Generator Name;Node of connection;Category;Units;Max Capacity (MW);Commit;Data File of Commit;Scenario of Commit;Heat Rate Base (MMBTU/hr);Heat Rate Inc Band 1 (BTU/kWh);Heat Rate Inc Band 2 (BTU/kWh);Heat Rate Inc Band 3 (BTU/kWh);Heat Rate Inc Band 4 (BTU/kWh);Heat Rate Inc Band 5 (BTU/kWh);Load Point Band 1 (MW);Load Point Band 2 (MW);Load Point Band 3 (MW);Load Point Band 4 (MW);Load Point Band 5 (MW);Escalator of Load Point (all bands);Max Ramp Down (MW/min);Max Ramp Down Penalty ($/MW);Max Ramp Up (MW/min);Max Ramp Up Penalty ($/MW);Min Down Time (h);Min Up Time (h);Min Stable Level (MW);% of min stable level;New stable level (MW);Escalator of Min Stable Level;Start Cost ($);VO&M Charge ($/MWh)
CT NG 24;node100;2. Committed RT;1;100;-1;;;602,19;5609,17;5842,25;6075,34;6308,42;6541,51;36;52;68;84;100;;6,27;450;6,27;450;1;1;20;20%;20;;3392,32;0,7
CT NG 25;node100;2. Committed RT;1;100;-1;;;602,19;5609,17;5842,25;6075,34;6308,42;6541,51;36;52;68;84;100;;6,27;450;6,27;450;1;1;20;20%;20;;3392,32;0,7
CT NG 26;node100;2. Committed RT;1;100;-1;;;602,19;5609,17;5842,25;6075,34;6308,42;6541,51;36;52;68;84;100;;6,27;450;6,27;450;1;1;20;20%;20;;3392,32;0,7
CT NG 27;node107;2. Committed RT;1;1,05;-1;;;2,64;7651,79;;;;;1,05;;;;;CT NG 27;1;450;1;450;1;1;0;0%;0;CT NG 27;35,62;0,7
CT NG 28;node100;2. Committed RT;1;44,02;-1;;;230,54;10462,6;11312,34;13238,82;;;30,81;39,62;44,02;;;CT NG 28;2,67;450;2,67;450;2;2;13,21;30%;13,21;CT NG 28;1493,3;0,7
CT NG 29;node107;2. Committed RT;1;0,6;-1;;;1,51;7651,79;;;;;0,6;;;;;CT NG 29;1;450;1;450;1;1;0;0%;0;CT NG 29;20,35;0,7
CT NG 30;node090;2. Committed RT;1;18;-1;;;83,61;10411,8;11151,78;12284,3;;;9;14,4;18;;;CT NG 30;2,67;450;2,67;450;2;2;5,4;30%;5,4;CT NG 30;610,62;0,7
CT NG 31;node107;2. Committed RT;1;1,54;-1;;;3,87;7651,79;;;;;1,54;;;;;CT NG 31;1;450;1;450;1;1;0;0%;0;CT NG 31;52,24;0,7
CT NG 32;node107;2. Committed RT;1;1,6;-1;;;4,02;7651,79;;;;;1,6;;;;;CT NG 32;1;450;1;450;1;1;0;0%;0;CT NG 32;54,28;0,7
CT NG 33;node107;2. Committed RT;1;1,3;-1;;;3,26;7651,79;;;;;1,3;;;;;CT NG 33;1;450;1;450;1;1;0;0%;0;CT NG 33;44,1;0,7
CT NG 34;node100;2. Committed RT;1;100;-1;;;535,28;5576,03;5846,54;6117,04;6387,54;6658,05;56;67;78;89;100;CT NG 34;5,33;450;5,33;450;1;1;45;45%;45;CT NG 34;10919,03;0,6
CT NG 35;node100;2. Committed RT;1;100;-1;;;535,28;5576,03;5846,54;6117,04;6387,54;6658,05;56;67;78;89;100;CT NG 35;5,33;450;5,33;450;1;1;45;45%;45;CT NG 35;10919,03;0,6
CT NG 36;node100;2. Committed RT;1;100;-1;;;535,28;5576,03;5846,54;6117,04;6387,54;6658,05;56;67;78;89;100;CT NG 36;5,33;450;5,33;450;1;1;45;45%;45;CT NG 36;10919,03;0,6
CT NG 37;node107;2. Committed RT;1;1,3;-1;;;3,26;7651,79;;;;;1,3;;;;;CT NG 37;1;450;1;450;1;1;0;0%;0;CT NG 37;44,1;0,7
CT NG 38;node090;2. Committed RT;1;9,5;-1;;;23,86;7651,79;;;;;9,5;;;;;CT NG 38;1;450;1;450;1;1;0;0%;0;CT NG 38;322,27;0,7
CT NG 39;node112;2. Committed RT;1;1,3;-1;;;3,26;7651,79;;;;;1,3;;;;;CT NG 39;1;450;1;450;1;1;0;0%;0;CT NG 39;44,1;0,7
CT NG 40;node112;2. Committed RT;1;3,1;-1;;;7,78;7651,79;;;;;3,1;;;;;CT NG 40;1;450;1;450;1;1;0,93;30%;0,93;CT NG 40;105,16;0,7
CT NG 41;node040;2. Committed RT;1;54;-1;;;174,48;7598,82;8210,01;8829,46;9449,21;;37,57;43,2;46,96;54;;CT NG 41;0,8;450;0,8;450;8;8;16,2;30%;16,2;CT NG 41;1831,85;0,7
CT NG 42;node036;2. Committed RT;1;82,4;-1;;;246,08;10473,15;11076,55;;;;49,44;82,4;;;;CT NG 42;1,33;450;1,33;450;2;2;19,78;24%;19,78;CT NG 42;2795,27;0,7
CT NG 43;node062;2. Committed RT;1;25;-1;;;155,2;9250,24;9764,15;;;;17,17;25;;;;CT NG 43;3,47;450;3,47;450;1;1;7,5;30%;7,5;CT NG 43;848,08;0,7
CT NG 44;node055;2. Committed RT;1;60,35;-1;;;316,26;8978,49;9480,76;10308,93;;;42,24;54,31;60,35;;;CT NG 44;1,33;450;1,33;450;2;2;27,16;45%;27,16;CT NG 44;2047,27;0,7
CT NG 45;node055;2. Committed RT;1;60,35;-1;;;316,26;8978,49;9480,76;10308,93;;;42,24;54,31;60,35;;;CT NG 45;1,33;450;1,33;450;2;2;27,16;45%;27,16;CT NG 45;2047,27;0,7
CT NG 46;node026;2. Committed RT;1;180;-1;;;1083,94;5563,63;5786,8;6009,97;6233,13;6456,3;100,8;120,6;140,4;160,2;180;;5,33;450;5,33;450;2;2;81;45%;81;;19654,25;0,6
CT NG 47;node026;2. Committed RT;1;180;-1;;;1083,94;5563,63;5786,8;6009,97;6233,13;6456,3;100,8;120,6;140,4;160,2;180;;5,33;450;5,33;450;2;2;81;45%;81;;19654,25;0,6
CT NG 48;node026;2. Committed RT;1;180;-1;;;1083,94;5563,63;5786,8;6009,97;6233,13;6456,3;100,8;120,6;140,4;160,2;180;;5,33;450;5,33;450;2;2;81;45%;81;;19654,25;0,6
CT NG 49;node026;2. Committed RT;1;180;-1;;;1083,94;5563,63;5786,8;6009,97;6233,13;6456,3;100,8;120,6;140,4;160,2;180;;5,33;450;5,33;450;2;2;81;45%;81;;19654,25;0,6
CT NG 50;node111;2. Committed RT;1;49,96;-1;;;260,68;8939,78;9439,89;10264,49;;;33,53;43,12;49,96;;;CT NG 50;2,67;450;2,67;450;2;2;22,48;45%;22,48;CT NG 50;5455,15;0,6
CT NG 51;node085;2. Committed RT;1;8,57;-1;;;81,45;5597;;;;;8,57;;;;;CT NG 51;0,47;450;0,47;450;8;8;8,48;99%;2,571;CT NG 51;935,76;0,6
CT NG 52;node085;2. Committed RT;1;10,71;-1;;;101,79;5597;;;;;10,71;;;;;CT NG 52;0,47;450;0,47;450;8;8;10,6;99%;3,213;CT NG 52;1169,43;0,6
CT NG 53;node085;2. Committed RT;1;10,71;-1;;;101,79;5597;;;;;10,71;;;;;CT NG 53;0,47;450;0,47;450;8;8;10,6;99%;3,213;CT NG 53;1169,43;0,6
CT NG 54;node111;2. Committed RT;1;49,9;-1;;;262,72;9263,61;;;;;49,9;;;;;CT NG 54;2,67;450;2,67;450;2;2;22,45;45%;22,45;CT NG 54;5448,6;0,6
CT NG 55;node091;2. Committed RT;1;15;-1;;;69,1;10324,71;0;12181,54;;;9,38;9,38;15;;;CT NG 55;2,67;450;2,67;450;2;2;4,5;30%;4,5;CT NG 55;1637,85;0,6
CT NG 56;node111;2. Committed RT;1;46,9;-1;;;243,8;8906,31;9404,55;10226,06;;;30,3;38,96;46,9;;;CT NG 56;2,67;450;2,67;450;2;2;21,1;45%;21,1;CT NG 56;5121,02;0,6
CT NG 66;node111;2. Committed RT;1;45;-1;;;235,82;8978,49;9480,76;10308,93;;;31,5;40,5;45;;;CT NG 66;2,67;450;2,67;450;2;2;20,25;45%;20,25;CT NG 66;4913,56;0,6
CT NG 67;node111;2. Committed RT;1;45;-1;;;235,82;8978,49;9480,76;10308,93;;;31,5;40,5;45;;;CT NG 67;2,67;450;2,67;450;2;2;20,25;45%;20,25;CT NG 67;4913,56;0,6
CT NG 68;node111;2. Committed RT;1;46,7;-1;;;244,39;8966,32;9467,92;10294,97;;;32,27;41,49;46,7;;;CT NG 68;1,53;450;1,53;450;2;2;21,01;45%;21,01;CT NG 68;5099,19;0,6
CT NG 69;node111;2. Committed RT;1;49,5;-1;;;588,75;7673,56;7749,16;7824,76;7900,35;7975,95;27,72;33,16;38,61;44,05;49,5;CT NG 69;2,67;450;2,67;450;2;2;22,27;45%;22,27;CT NG 69;5404,92;0,6
CT NG 70;node111;2. Committed RT;1;44,02;-1;;;229,6;8936,58;9436,52;10260,82;;;29,65;37,73;44,02;;;CT NG 70;2,67;450;2,67;450;2;2;19,81;45%;19,81;CT NG 70;4806,56;0,6
CT NG 71;node111;2. Committed RT;1;44,02;-1;;;229,6;8936,58;9436,52;10260,82;;;29,65;37,73;44,02;;;CT NG 71;2,67;450;2,67;450;2;2;19,81;45%;19,81;CT NG 71;4806,56;0,6
CT NG 72;node112;2. Committed RT;1;50;-1;;;594,7;7677,91;7754,45;7831;7907,54;7984,09;28;33,5;39;44,5;50;;5,33;450;5,33;450;2;2;22,5;45%;22,5;;5459,52;0,6
CT NG 73;node112;2. Committed RT;1;50;-1;;;594,7;7677,91;7754,45;7831;7907,54;7984,09;28;33,5;39;44,5;50;;5,33;450;5,33;450;2;2;22,5;45%;22,5;;5459,52;0,6
CT NG 74;node042;2. Committed RT;1;42;-1;;;170,67;7167,39;7743,89;8328,17;8912,73;;24,02;28,1;32,17;42;;CT NG 74;1,23;450;1,23;450;4;8;16,8;40%;16,8;CT NG 74;4585,99;0,6
CT NG 75;node049;2. Committed RT;1;50,4;-1;;;150,45;10486,36;11082,28;;;;39,9;50,4;;;;CT NG 75;1,33;450;1,33;450;1;1;21,91;43%;21,91;CT NG 75;5503,19;0,6
CT Oil 01;node026;2. Committed RT;1;74,5;-1;;;362,03;9973,58;11137,16;12586,88;;;37,25;59,6;74,5;;;CT Oil 1;1,83;450;1,83;450;2;2;22,35;30%;22,35;CT Oil 1;2369,32;1,91
CT Oil 02;node010;2. Committed RT;1;74,5;-1;;;362,03;9973,58;11137,16;12586,88;;;37,25;59,6;74,5;;;CT Oil 2;1,83;450;1,83;450;2;2;22,35;30%;22,35;CT Oil 2;2369,32;1,91
CT Oil 03;node010;2. Committed RT;1;74,5;-1;;;362,03;9973,58;11137,16;12586,88;;;37,25;59,6;74,5;;;CT Oil 3;1,83;450;1,83;450;2;2;22,35;30%;22,35;CT Oil 3;2369,32;1,91
CT Oil 04;node054;2. Committed RT;1;71,2;-1;;;330,74;10411,8;11151,78;12284,3;;;35,6;56,96;71,2;;;CT Oil 4;1,33;450;1,33;450;2;2;21,36;30%;21,36;CT Oil 4;2264,37;1,91
CT Oil 05;node054;2. Committed RT;1;71,2;-1;;;330,74;10411,8;11151,78;12284,3;;;35,6;56,96;71,2;;;CT Oil 5;1,33;450;1,33;450;2;2;21,36;30%;21,36;CT Oil 5;2264,37;1,91
Geo 01;node055;1. Committed DA;1;22;0;DA UC;RT;45,21;4110;;;;;22;;;;;Geo 01;0,07;450;0,07;450;6;6;11;50%;11;Geo 01;0;2,92
Hydro 01;node056;Hydro;1;75;1;;;;;;;;;;;;;;;0,83;450;0,83;450;1;1;0;0%;0;;;0
Hydro 02;node056;Hydro;1;75;1;;;;;;;;;;;;;;;0,83;450;0,83;450;1;1;0;0%;0;;;0
Hydro 03;node066;Hydro;1;77;1;;;;;;;;;;;;;;;0,86;450;0,86;450;1;1;0;0%;0;;;0
Hydro 04;node076;Hydro;1;77;1;;;;;;;;;;;;;;;0,86;450;0,86;450;1;1;0;0%;0;;;0
Hydro 05;node049;Hydro;1;82;1;;;;;;;;;;;;;;;0,91;450;0,91;450;1;1;0;0%;0;;;0
Hydro 06;node059;Hydro;1;1225,31;1;;;;;;;;;;;;;;;1,58;450;1,58;450;1;1;0;0%;0;;;0
Hydro 07;node059;Hydro;1;1225,31;1;;;;;;;;;;;;;;;1,58;450;1,58;450;1;1;0;0%;0;;;0
Hydro 08;node061;Hydro;1;1225,31;1;;;;;;;;;;;;;;;1,58;450;1,58;450;1;1;0;0%;0;;;0
Hydro 09;node061;Hydro;1;1225,31;1;;;;;;;;;;;;;;;1,58;450;1,58;450;1;1;0;0%;0;;;0
Hydro 10;node062;Hydro;1;1225,31;1;;;;;;;;;;;;;;;1,58;450;1,58;450;1;1;0;0%;0;;;0
Hydro 11;node076;Hydro;1;810,77;1;;;;;;;;;;;;;;;0,78;450;0,78;450;1;1;0;0%;0;;;0
Hydro 12;node077;Hydro;1;810,78;1;;;;;;;;;;;;;;;0,78;450;0,78;450;1;1;0;0%;0;;;0
Hydro 13;node059;Hydro;1;46,7;1;;;;;;;;;;;;;;;0,52;450;0,52;450;1;1;0;0%;0;;;0
Hydro 14;node099;Hydro;1;110;1;;;;;;;;;;;;;;;1,22;450;1,22;450;1;1;0;0%;0;;;0
Hydro 15;node080;Hydro;1;140;1;;;;;;;;;;;;;;;1,56;450;1,56;450;1;1;0;0%;0;;;0
Hydro 16;node032;Hydro;1;0,8;1;;;;;;;;;;;;;;;0,01;450;0,01;450;1;1;0;0%;0;;;0
Hydro 17;node112;Hydro;1;1,35;1;;;;;;;;;;;;;;;0,02;450;0,02;450;1;1;0;0%;0;;;0
Hydro 18;node112;Hydro;1;4,65;1;;;;;;;;;;;;;;;0,05;450;0,05;450;1;1;0;0%;0;;;0
Hydro 19;node116;Hydro;1;648,44;1;;;;;;;;;;;;;;;0,61;450;0,61;450;1;1;0;0%;0;;;0
Hydro 20;node077;Hydro;1;765,77;1;;;;;;;;;;;;;;;0,8;450;0,8;450;1;1;0;0%;0;;;0
Hydro 21;node099;Hydro;1;765,77;1;;;;;;;;;;;;;;;0,8;450;0,8;450;1;1;0;0%;0;;;0
Hydro 22;node099;Hydro;1;765,77;1;;;;;;;;;;;;;;;0,8;450;0,8;450;1;1;0;0%;0;;;0
Hydro 23;node069;Hydro;1;742,63;1;;;;;;;;;;;;;;;0,95;450;0,95;450;1;1;0;0%;0;;;0
Hydro 24;node069;Hydro;1;742,63;1;;;;;;;;;;;;;;;0,95;450;0,95;450;1;1;0;0%;0;;;0
Hydro 25;node061;Hydro;1;286,46;1;;;;;;;;;;;;;;;0,43;450;0,43;450;1;1;0;0%;0;;;0
Hydro 26;node116;Hydro;1;286,46;1;;;;;;;;;;;;;;;0,43;450;0,43;450;1;1;0;0%;0;;;0
Hydro 27;node080;Hydro;1;286,46;1;;;;;;;;;;;;;;;0,43;450;0,43;450;1;1;0;0%;0;;;0
Hydro 28;node080;Hydro;1;1116,06;1;;;;;;;;;;;;;;;1,67;450;1,67;450;1;1;0;0%;0;;;0
Hydro 29;node080;Hydro;1;1116,06;1;;;;;;;;;;;;;;;1,67;450;1,67;450;1;1;0;0%;0;;;0
Hydro 30;node034;Hydro;1;0,1;1;;;;;;;;;;;;;;;0;450;0;450;1;1;0;0%;0;;;0
Hydro 31;node034;Hydro;0;0,4;1;;;;;;;;;;;;;;;0;450;0;450;1;1;0;0%;0;;;0
Hydro 32;node034;Hydro;1;0,48;1;;;;;;;;;;;;;;;0,01;450;0,01;450;1;1;0;0%;0;;;0
Hydro 33;node069;Hydro;1;1112,39;1;;;;;;;;;;;;;;;1,06;450;1,06;450;1;1;0;0%;0;;;0
Hydro 34;node069;Hydro;1;1112,39;1;;;;;;;;;;;;;;;1,06;450;1,06;450;1;1;0;0%;0;;;0
Hydro 35;node034;Hydro;1;0,24;1;;;;;;;;;;;;;;;0;450;0;450;1;1;0;0%;0;;;0
Hydro 36;node034;Hydro;1;10,76;1;;;;;;;;;;;;;;;0,02;450;0,02;450;1;1;0;0%;0;;;0
Hydro 37;node036;Hydro;1;47,1;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 38;node034;Hydro;1;2,46;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 39;node034;Hydro;1;2,46;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 40;node065;Hydro;1;96,93;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 41;node046;Hydro;1;96,26;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 42;node042;Hydro;1;96,26;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
Hydro 43;node099;Hydro;1;111,93;1;;;;;;;;;;;;;;;;;;;1;1;0;0%;0;;;0
ICE NG 01;node112;2. Committed RT;1;3,25;-1;;;9,12;7874,12;;;;;3,25;;;;;ICE NG 1;4,17;450;4,17;450;1;1;0;0%;0;ICE NG 1;34,45;2,12
ICE NG 02;node056;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 2;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 2;44,52;1,91
ICE NG 03;node065;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 3;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 3;44,52;1,91
ICE NG 04;node065;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 4;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 4;44,52;1,91
ICE NG 05;node077;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 5;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 5;44,52;1,91
ICE NG 06;node077;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 6;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 6;44,52;1,91
ICE NG 07;node034;2. Committed RT;1;8,4;-1;;;15,81;7922,92;;;;;8,4;;;;;ICE NG 7;1;450;1;450;3;5;1,68;20%;1,68;ICE NG 7;44,52;1,91
Solar 01;node032;Solar;1;746,76;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 02;node092;Solar;1;369,26;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 03;node054;Solar;1;264,47;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 04;node032;Solar;1;4,85;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 05;node018;Solar;1;0,12;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 06;node018;Solar;1;6,33;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 07;node018;Solar;1;0,21;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 08;node018;Solar;1;2,51;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 09;node018;Solar;1;12,85;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 10;node015;Solar;1;9,71;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 11;node015;Solar;1;1,98;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 12;node015;Solar;1;1,54;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 13;node015;Solar;1;0,26;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 14;node015;Solar;1;11,71;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 15;node015;Solar;1;10,53;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 16;node015;Solar;1;6,6;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 17;node015;Solar;1;3,01;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 18;node015;Solar;1;12,35;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 19;node015;Solar;1;0,1;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 20;node015;Solar;1;10,08;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 21;node015;Solar;1;18,42;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 22;node015;Solar;1;8,98;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 23;node015;Solar;1;0,29;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 24;node015;Solar;1;1,45;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 25;node015;Solar;1;1,94;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 26;node015;Solar;1;1,8;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 27;node015;Solar;1;1,13;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 28;node015;Solar;1;8,03;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 29;node015;Solar;1;8,63;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 30;node015;Solar;1;4,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 31;node104;Solar;1;116,03;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 32;node104;Solar;1;173,97;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 33;node104;Solar;1;132;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 34;node110;Solar;1;125;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 35;node104;Solar;1;45;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 36;node110;Solar;1;128,9;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 37;node112;Solar;1;26;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 38;node112;Solar;1;20;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 39;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 40;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 41;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 42;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 43;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 44;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 45;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 46;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 47;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 48;node112;Solar;1;1,75;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 49;node112;Solar;1;1,1;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 50;node112;Solar;1;4,69;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 51;node112;Solar;1;15,65;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 52;node112;Solar;1;10,64;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 53;node112;Solar;1;16,09;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 54;node112;Solar;1;9,2;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 55;node112;Solar;1;20,01;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 56;node112;Solar;1;20,07;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 57;node112;Solar;1;6,84;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 58;node112;Solar;1;8,01;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 59;node105;Solar;1;12,42;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 60;node105;Solar;1;15,89;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 61;node105;Solar;1;1,97;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 62;node069;Solar;1;99,9;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 63;node019;Solar;1;60;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 64;node015;Solar;1;21;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 65;node019;Solar;1;64,8;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 66;node018;Solar;1;123,5;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 67;node018;Solar;1;40;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 68;node105;Solar;1;96;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 69;node105;Solar;1;123;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 70;node092;Solar;1;150;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 71;node100;Solar;1;104,99;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 72;node105;Solar;1;25,2;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 73;node069;Solar;1;25;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 74;node076;Solar;1;25;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
Solar 75;node055;Solar;1;30;1;;;;;;;;;;;;;;;;;;;;;0;0%;0;;;
ST Coal 01;node018;1. Committed DA;1;20;0;DA UC;RT;108,8;10171,43;10548,57;10925,71;11302,86;11718,1;19,84;19,88;19,92;19,96;20;ST Coal 1;3,33;450;3,33;450;24;48;19,8;99%;6;ST Coal 1;3116,69;2,99
ST NG 01;node070;1. Committed DA;1;320;0;DA UC;RT;366,14;9013,97;9230,56;9485,22;9651,8;;100;176,67;253,33;320;;ST NG 1;5,42;450;5,42;450;8;12;25,6;8%;25,6;ST NG 1;25442,4;0,98
ST NG 02;node072;1. Committed DA;1;325;0;DA UC;RT;573,45;8802,98;9132,97;9826,83;10469,94;;98,42;173,88;249,34;325;;ST NG 2;5,33;450;5,33;450;8;12;26;8%;26;ST NG 2;25839,94;0,98
ST NG 03;node025;1. Committed DA;1;712;0;DA UC;RT;1203,68;8598,56;8605,11;9209,27;9973,45;;222,37;392,85;563,34;712;;ST NG 3;11,83;450;11,83;450;8;12;56,96;8%;56,96;ST NG 3;56609,34;0,98
ST NG 04;node019;1. Committed DA;1;62,6;0;DA UC;RT;347,69;4282,1;;;;;62,6;;;;;ST NG 4;0,17;450;0,17;450;8;12;61,97;99%;18,78;ST NG 4;4977,17;0,98
ST NG 05;node024;1. Committed DA;1;62,6;0;DA UC;RT;347,69;4282,1;;;;;62,6;;;;;ST NG 5;0,17;450;0,17;450;8;12;61,97;99%;18,78;ST NG 5;4977,17;0,98
ST NG 06;node092;1. Committed DA;1;110,25;0;DA UC;RT;215,73;9806,43;10175,43;10942,81;11651,13;;32,76;57,87;82,98;110,25;;ST NG 6;1,72;450;1,72;450;8;12;8,82;8%;8,82;ST NG 6;8765,7;0,98
ST NG 07;node092;1. Committed DA;1;110,25;0;DA UC;RT;175,41;9932,64;10172,13;10670,12;11129,73;;32,77;57,9;83,03;110,25;;ST NG 7;1,82;450;1,82;450;8;12;8,82;8%;8,82;ST NG 7;8765,7;0,98
ST NG 08;node092;1. Committed DA;1;306;0;DA UC;RT;482,88;9601,15;9846,42;10356,45;10827,2;;91,49;161,64;231,78;306;;ST NG 8;4,98;450;4,98;450;8;12;24,48;8%;24,48;ST NG 8;24329,29;0,98
ST NG 09;node092;1. Committed DA;1;345,6;0;DA UC;RT;592,26;9197,41;9501,77;10134,7;10718,89;;103,37;182,61;261,86;345,6;;ST NG 9;5,48;450;5,48;450;8;12;27,65;8%;27,65;ST NG 9;27477,79;0,98
